Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[35mengine-ia_1             |[0m Headers: {Accept=[*/*], artifacttemplateid_qname=[{http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1], artifacttypeid_string=[{http://opentosca.org/artifacttypes}WAR], cache-control=[no-cache], connection=[keep-alive], content-type=[text/xml; charset=UTF-8], csarid=[RealWorld-Application_Angular-Spring-w1.csar], deploymentlocation_string=[172.31.58.131], endpoint=[http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort], endpoint_uri=[http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort], hasoutputparams_boolean=[true], host=[engine-ia:8080], implementation_artifact_name_string=[DockerContainer_ContainerManagementInterface_IA], interfacename_string=[ContainerManagementInterface], invocationtype_string=[SOAP/HTTP], messageid=[21E3AD209D9294F-0000000000000005], nodeinstanceid_string=[67], nodetemplateid_string=[DockerContainer_2], operationname_string=[runScript], plancallbackaddress_invoker=[http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/], port_type_qname=[{http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface], pragma=[no-cache], replyto=[http://172.31.58.131:8087/callback], serviceinstanceid_uri=[http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49], servicetemplateid_qname=[{http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1], SOAPAction=[""], soapendpoint=[http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort], transfer-encoding=[chunked], triggeringcontainer_string=[172.31.58.131], typeimplementationid_qname=[{http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1], user-agent=[Apache-CXF/3.4.2]}
[33mcontainer_1             |[0m     Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[33mcontainer_1             |[0m     HttpMethod: POST
[33mcontainer_1             |[0m     Content-Type: text/xml
[33mcontainer_1             |[0m     ExchangeId: b036c97a-b9dc-46bc-81a6-6495461d371c
[33mcontainer_1             |[0m     ServiceName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService
[33mcontainer_1             |[0m     PortName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[33mcontainer_1             |[0m     PortTypeName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface
[33mcontainer_1             |[0m     Headers: {SOAPAction="", TRIGGERINGCONTAINER_STRING=172.31.58.131, SERVICEINSTANCEID_URI=http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49, Accept=*/*, ARTIFACTTYPEID_STRING={http://opentosca.org/artifacttypes}WAR, HASOUTPUTPARAMS_BOOLEAN=true, NODETEMPLATEID_STRING=DockerContainer_2, OPERATIONNAME_STRING=runScript, ARTIFACTTEMPLATEID_QNAME={http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1, ReplyTo=http://172.31.58.131:8087/callback, endpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, INTERFACENAME_STRING=ContainerManagementInterface, DEPLOYMENTLOCATION_STRING=172.31.58.131, SOAPEndpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, CSARID=RealWorld-Application_Angular-Spring-w1.csar, SERVICETEMPLATEID_QNAME={http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1, planCallbackAddress_invoker=http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/, IMPLEMENTATION_ARTIFACT_NAME_STRING=DockerContainer_ContainerManagementInterface_IA, ENDPOINT_URI=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, NODEINSTANCEID_STRING=67, PORT_TYPE_QNAME={http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface, TYPEIMPLEMENTATIONID_QNAME={http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1, INVOCATIONTYPE_STRING=SOAP/HTTP, MessageID=21E3AD209D9294F-0000000000000005}
[33mcontainer_1             |[0m 
[33mcontainer_1             |[0m 2021-10-03 08:43:59.251 INFO  [default-workqueue-4] o.o.b.m.s.impl.ManagementBusServiceImpl  : Successfully invoked Operation runScript on IA DockerContainer_ContainerManagementInterface_IA
[33mcontainer_1             |[0m 2021-10-03 08:43:59.252 INFO  [default-workqueue-4] o.o.b.m.s.impl.ManagementBusServiceImpl  : IA execution duration: 690
[33mcontainer_1             |[0m 2021-10-03 08:43:59.259 INFO  [default-workqueue-4] o.a.c.services.CallbackPortType.REQ_OUT  : REQ_OUT
[33mcontainer_1             |[0m     Address: http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406
[33mcontainer_1             |[0m     HttpMethod: POST
[33mcontainer_1             |[0m     Content-Type: text/xml
[33mcontainer_1             |[0m     ExchangeId: 7c4c9dd8-50df-48a5-9138-6b48b25a7276
[33mcontainer_1             |[0m     ServiceName: CallbackService
[33mcontainer_1             |[0m     PortName: CallbackPort
[33mcontainer_1             |[0m     PortTypeName: CallbackPortType
[33mcontainer_1             |[0m     Headers: {SOAPAction=http://siserver.org/invokeOperationAsync, TRIGGERINGCONTAINER_STRING=172.31.58.131, DEPLOYMENT_ARTIFACTS_STRING={}, SERVICEINSTANCEID_URI=http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49, Action=http://siserver.org/invokeOperationAsync, NODETEMPLATEID_STRING=NGINX_latest-w1, User-Agent=Axis2, ARTIFACTREFERENCES_LISTSTRING=http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/content/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh, RelatesTo=NGINX_latest-w1:http://opentosca.org/interfaces/lifecycle:start:2021-10-03T08:43:55.746Z, ARTIFACTTEMPLATEID_QNAME={http://opentosca.org/artifacttemplates}NGINX_Start-w1, ReplyTo=http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406, INTERFACENAME_STRING=http://opentosca.org/interfaces/lifecycle, APIID_STRING=org.opentosca.bus.management.api.soaphttp, DEPLOYMENTLOCATION_STRING=172.31.58.131, SERVICETEMPLATEID_QNAME={http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1, IMPLEMENTATION_ARTIFACT_NAME_STRING=start, To=http://172.31.58.131:8081/invoker, ENDPOINT_URI=ManagementBusDeploymentPluginScript:ScriptEndpoint, NODEINSTANCEID_STRING=67, TYPEIMPLEMENTATIONID_QNAME={http://opentosca.org/nodetypeimplementations}NGINX-Implementation_latest-w1, INVOCATIONTYPE_STRING={http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ScriptArtifact, MessageID=NGINX_latest-w1:http://opentosca.org/interfaces/lifecycle:start:2021-10-03T08:43:55.746Z, Accept=*/*, ARTIFACTTYPEID_STRING={http://docs.oasis-open.org/tosca/ns/2011/12/ToscaBaseTypes}ScriptArtifact, HASOUTPUTPARAMS_BOOLEAN=false, Host=172.31.58.131:8081, OPERATIONNAME_STRING=start, callback=http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406hqejbhcnphrgno3w8x7c52, CSARID=RealWorld-Application_Angular-Spring-w1.csar}
[33mcontainer_1             |[0m     Payload: <soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Body><invokeResponse xmlns="http://siserver.org/schema">
[33mcontainer_1             |[0m     <MessageID>NGINX_latest-w1:http://opentosca.org/interfaces/lifecycle:start:2021-10-03T08:43:55.746Z</MessageID>
[33mcontainer_1             |[0m     <Params>
[33mcontainer_1             |[0m         <Param>
[33mcontainer_1             |[0m             <key>invocation</key>
[33mcontainer_1             |[0m             <value>finished</value>
[33mcontainer_1             |[0m         </Param>
[33mcontainer_1             |[0m     </Params>
[33mcontainer_1             |[0m </invokeResponse></soap:Body></soap:Envelope>
[33mcontainer_1             |[0m 
[33mcontainer_1             |[0m 2021-10-03 08:43:59.264 INFO  [default-workqueue-4] o.o.b.m.s.impl.ManagementBusServiceImpl  : Successfully invoked Operation start on IA start
[33mcontainer_1             |[0m 2021-10-03 08:43:59.264 INFO  [default-workqueue-4] o.o.b.m.s.impl.ManagementBusServiceImpl  : IA execution duration: 3251
[33mcontainer_1             |[0m 2021-10-03 08:43:59.809 INFO  [default-workqueue-5] o.a.cxf.services.InvokePortType.REQ_IN   : REQ_IN
[33mcontainer_1             |[0m     Address: http://172.31.58.131:8081/invoker
[33mcontainer_1             |[0m     HttpMethod: POST
[33mcontainer_1             |[0m     Content-Type: text/xml; charset=UTF-8
[33mcontainer_1             |[0m     ExchangeId: 56e1207c-aed9-4e2d-a09e-e8adb28b4c15
[33mcontainer_1             |[0m     ServiceName: InvokerService
[33mcontainer_1             |[0m     PortName: InvokePort
[33mcontainer_1             |[0m     PortTypeName: InvokePortType
[33mcontainer_1             |[0m     Headers: {SOAPAction="http://siserver.org/invokeOperationAsync", transfer-encoding=chunked, User-Agent=Axis2, content-type=text/xml; charset=UTF-8, Host=172.31.58.131:8081}
[33mcontainer_1             |[0m     Payload: <?xml version='1.0' encoding='UTF-8'?><soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/"><soapenv:Header><wsa:ReplyTo xmlns:wsa="http://www.w3.org/2005/08/addressing">
[33mcontainer_1             |[0m                                                     					
[33mcontainer_1             |[0m                                             <wsa:Address>http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406</wsa:Address>
[33mcontainer_1             |[0m                                                  					
[33mcontainer_1             |[0m                                         </wsa:ReplyTo><addr:To xmlns:addr="http://www.w3.org/2005/08/addressing">http://172.31.58.131:8081/invoker</addr:To><addr:Action xmlns:addr="http://www.w3.org/2005/08/addressing">http://siserver.org/invokeOperationAsync</addr:Action><addr:ReplyTo xmlns:addr="http://www.w3.org/2005/08/addressing"><addr:Address>http://www.w3.org/2005/08/addressing/none</addr:Address></addr:ReplyTo><addr:MessageID xmlns:addr="http://www.w3.org/2005/08/addressing">urn:uuid:b41c931b-fe4a-4bec-b4fd-0d6170ce11af</addr:MessageID><odesession:callback xmlns:odesession="http://www.apache.org/ode/type/session"><addr:Address xmlns:addr="http://www.w3.org/2005/08/addressing">http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406</addr:Address><odesession:session>hqejbhcnphrgno3w8x7c5e</odesession:session></odesession:callback><intalio:callback xmlns:intalio="http://www.intalio.com/type/session"><addr:Address xmlns:addr="http://www.w3.org/2005/08/addressing">http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406</addr:Address><intalio:session>hqejbhcnphrgno3w8x7c5e</intalio:session></intalio:callback></soapenv:Header><soapenv:Body><invokeOperationAsync xmlns="http://siserver.org/schema" xmlns:impl="http://siserver.org/schema">
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:PlanCorrelationID>1633250590205</impl:PlanCorrelationID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:CsarID>RealWorld-Application_Angular-Spring-w1.csar</impl:CsarID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ServiceInstanceID>http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49</impl:ServiceInstanceID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:NodeInstanceID>56</impl:NodeInstanceID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ServiceTemplateIDNamespaceURI>http://opentosca.org/example/applications/servicetemplates</impl:ServiceTemplateIDNamespaceURI>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ServiceTemplateIDLocalPart>RealWorld-Application_Angular-Spring-w1</impl:ServiceTemplateIDLocalPart>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:InterfaceName>ContainerManagementInterface</impl:InterfaceName>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:NodeTemplateID>DockerContainer_2</impl:NodeTemplateID>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:OperationName>runScript</impl:OperationName>
[33mcontainer_1             |[0m                                             					
[33mcontainer_1             |[0m                                             <impl:ReplyTo>http://engine-plan:9763/ode/processes/RealWorld-Application_Angular-Spring-w1.csarCallbackService1633099365406</impl:ReplyTo>
[35mengine-ia_1             |[0m Payload: <soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Header><ARTIFACTTEMPLATEID_QNAME>{http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1</ARTIFACTTEMPLATEID_QNAME><ARTIFACTTYPEID_STRING>{http://opentosca.org/artifacttypes}WAR</ARTIFACTTYPEID_STRING><CSARID>RealWorld-Application_Angular-Spring-w1.csar</CSARID><DEPLOYMENTLOCATION_STRING>172.31.58.131</DEPLOYMENTLOCATION_STRING><endpoint>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</endpoint><ENDPOINT_URI>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</ENDPOINT_URI><HASOUTPUTPARAMS_BOOLEAN>true</HASOUTPUTPARAMS_BOOLEAN><IMPLEMENTATION_ARTIFACT_NAME_STRING>DockerContainer_ContainerManagementInterface_IA</IMPLEMENTATION_ARTIFACT_NAME_STRING><INTERFACENAME_STRING>ContainerManagementInterface</INTERFACENAME_STRING><INVOCATIONTYPE_STRING>SOAP/HTTP</INVOCATIONTYPE_STRING><MessageID xmlns:wsa="http://www.w3.org/2005/08/addressing">21E3AD209D9294F-0000000000000005</MessageID><NODEINSTANCEID_STRING>67</NODEINSTANCEID_STRING><NODETEMPLATEID_STRING>DockerContainer_2</NODETEMPLATEID_STRING><operationName>runScript</operationName><OPERATIONNAME_STRING>runScript</OPERATIONNAME_STRING><planCallbackAddress_invoker>http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/</planCallbackAddress_invoker><PORT_TYPE_QNAME>{http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface</PORT_TYPE_QNAME><ReplyTo xmlns:wsa="http://www.w3.org/2005/08/addressing"><wsa:Address>http://172.31.58.131:8087/callback</wsa:Address></ReplyTo><SERVICEINSTANCEID_URI>http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49</SERVICEINSTANCEID_URI><SERVICETEMPLATEID_QNAME>{http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1</SERVICETEMPLATEID_QNAME><SOAPEndpoint>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</SOAPEndpoint><TRIGGERINGCONTAINER_STRING>172.31.58.131</TRIGGERINGCONTAINER_STRING><TYPEIMPLEMENTATIONID_QNAME>{http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1</TYPEIMPLEMENTATIONID_QNAME></soap:Header><soap:Body><runScript xmlns="http://nodetypes.opentosca.org/"><Script>chmod +x ~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh &amp;&amp; CAN_SUDO=$(sudo -n uptime 2>&amp;1|grep "load"|wc -l); if [ ${CAN_SUDO} -gt 0 ]; then sudo -E  CSAR='RealWorld-Application_Angular-Spring-w1.csar' NodeInstanceID='67' ServiceInstanceID='http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49' ~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh; else  CSAR='RealWorld-Application_Angular-Spring-w1.csar' NodeInstanceID='67' ServiceInstanceID='http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49' ~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh; fi</Script><DockerEngineURL>tcp://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:2220</DockerEngineURL><DockerEngineCertificate/><ContainerID>a89214c73779c529463f459e49ee7dc21ccaaf4c064ff471bad650ec70f808b9</ContainerID></runScript></soap:Body></soap:Envelope>
[35mengine-ia_1             |[0m --------------------------------------
[35mengine-ia_1             |[0m Received ContainerID: 'a89214c73779c529463f459e49ee7dc21ccaaf4c064ff471bad650ec70f808b9'
[35mengine-ia_1             |[0m Executing shell command: pwd
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Checking if sudo is installed
[35mengine-ia_1             |[0m Executing shell command: sudo
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m usage: sudo -h | -K | -k | -V
[35mengine-ia_1             |[0m usage: sudo -v [-AknS] [-g group] [-h host] [-p prompt] [-u user]
[35mengine-ia_1             |[0m usage: sudo -l [-AknS] [-g group] [-h host] [-p prompt] [-U user] [-u user]
[35mengine-ia_1             |[0m             [command]
[35mengine-ia_1             |[0m usage: sudo [-AbEHknPS] [-r role] [-t type] [-C num] [-g group] [-h host] [-p
[35mengine-ia_1             |[0m             prompt] [-T timeout] [-u user] [VAR=value] [-i|-s] [<command>]
[35mengine-ia_1             |[0m usage: sudo -e [-AknS] [-r role] [-t type] [-C num] [-g group] [-h host] [-p
[35mengine-ia_1             |[0m             prompt] [-T timeout] [-u user] file ...
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Sudo check result: true
[35mengine-ia_1             |[0m Executing shell command: pwd
[35mengine-ia_1             |[0m Execution log:
